VendorName,TotalPurchaseDollars,TotalSalesDollars,GrossProfit,FreightCost,StockTurnover,ProfitMargin,UnsoldCapital,BrandCount,AvgPurchasePrice,AvgActualPrice,Cluster,PerformanceTier
ADAMBA IMPORTS INTL INC,272377.3008258831,340160.35812006606,67783.05729418296,13361.91453630744,0.864701429469429,18.75593562254027,32405.712159854636,35,36.07103538141439,49.83285635724735,2,Low Performer
ALISA CARR BEVERAGES,460795.6024070369,603258.812920552,142463.21051351508,23047.373541167646,0.9060320103691419,21.178303868872838,43403.3567281176,38,42.1254091234732,59.58354585500108,1,Mid Performer
ALTAMAR BRANDS LLC,322927.66863796546,395862.1538178049,72934.48517983938,16369.868780751678,0.8504068275946892,19.41058841773089,48300.3614026539,38,37.10064607814238,53.04531494947631,2,Low Performer
AMERICAN SPIRITS EXCHANGE,379219.57785218186,493962.804455508,114743.22660332615,15230.692086944546,0.8837192351125509,22.2055934244661,47250.726885686265,37,43.13716127769158,61.60400323028017,1,Mid Performer
AMERICAN VINTAGE BEVERAGE,530452.6375473498,686066.7726432071,155614.13509585737,24890.89387358927,0.9036732674654372,21.22284311323867,53804.302743665954,40,40.20497725402552,56.52122836864562,1,Mid Performer
ATLANTIC IMPORTING COMPANY,430029.96674271795,572062.1116084188,142032.14486570077,21541.620699578703,0.918462590933651,22.762914464010045,28604.61786839834,43,39.00438967751389,55.119126489807016,1,Mid Performer
BACARDI USA INC,2038703.2207671378,2596357.3639614345,557654.1431942966,100236.50544510318,0.8938953379934356,20.74872142846837,221363.1898584321,202,43.39370068185281,60.262568907380206,1,Mid Performer
BANFI PRODUCTS CORP,390657.8551057008,503954.09438072715,113296.2392750264,17881.976387933315,0.8897510198558028,20.916908683884753,37434.66173083512,38,46.03785868350569,64.69383196046022,1,Mid Performer
BLACK PRINCE DISTILLERY INC,435466.6407501538,560067.8372779035,124601.19652774968,21631.470806216043,0.8690145768245932,20.79130209476862,57541.15788359809,39,39.87646452617411,56.17334379059526,2,Low Performer
BLACK ROCK SPIRITS LLC,464833.84157205484,602149.7372860223,137315.89571396745,24081.25946782273,0.9121074169296972,20.449438701882663,33627.88196843613,39,46.74098389268927,65.20637603141488,1,Mid Performer
DIAGEO NORTH AMERICA INC,111317814.74470405,143261796.56216457,31943981.817460515,5423006.5877661565,0.9019869876259314,21.398328313943814,11059631.033645215,205,41.07920276082358,57.7558421353054,0,High Performer
E & J GALLO WINERY,4990661.366945875,6359624.894105457,1368963.5271595817,255591.56526875476,0.8882767407112112,20.177136924565005,558988.643481384,443,43.79119099479923,61.20815030150719,0,High Performer
"IRA GOLDMAN AND WILLIAMS, LLP",438254.7434873505,544351.9431281296,106097.19964077912,21033.784533349135,0.8505342140826769,17.231497726263342,67824.46973263366,40,44.14530250196296,62.107631732124105,2,Low Performer
JIM BEAM BRANDS COMPANY,131787722.78507382,167296485.1701376,35508762.385063775,6492911.827900485,0.898481510655289,19.8613950629593,14623163.312113954,205,42.797150044559615,59.45373979521758,0,High Performer
M S WALKER INC,6711757.0241822135,8702484.023396717,1990726.9992145034,330297.5953648217,0.897921523591731,20.737458130445386,628122.9165389593,655,43.45347496394828,60.71349139011825,0,High Performer
MARTIGNETTI COMPANIES,699300468.5146443,903504578.4489274,204204109.9342831,35619668.08107774,0.9011646589641628,20.941454953743705,69988286.19579852,1094,41.55439496321226,58.17520363765003,0,High Performer
PERFECTA WINES,5995644.04666823,7687449.526553123,1691805.4798848934,300113.3700131856,0.8915390855912648,20.666044397410797,621975.1741419926,581,41.222342295238896,57.69398039112425,0,High Performer
